,,,,,,,,,
"$ millions, unless otherwise indicated",2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,
1. Summary external debt data,,,,,,,,,
External debt stocks,"338,827.30","390,350.00","406,061.70","399,948.90","409,420.90","456,562.20","445,973.30","440,773.00","435,889.40"
Long-term external debt,"236,161.80","258,409.20","269,434.10","293,333.00","306,738.00","335,173.60","327,989.00","316,189.40","295,908.40"
Public and publicly guaranteed,"100,190.40","106,279.40","105,469.50","103,282.90","107,727.50","117,842.80","121,211.30","124,922.80","132,391.70"
Public sector,"99,649.60","105,705.70","104,987.50","102,875.60","107,375.30","117,496.90","120,925.00","124,679.10","132,181.30"
General Government,"83,275.00","87,856.70","86,594.30","82,797.60","84,350.50","92,235.70","93,203.30","99,590.30","106,562.70"
Other public sector,"10,322.60","13,448.00","16,251.50","18,926.70","22,273.70","25,097.40","27,531.60","24,880.50","25,422.90"
Private sector guaranteed by public sector,540.8,573.7,482,407.4,352.2,345.9,286.3,243.7,210.4
Private nonguaranteed,"135,971.40","152,129.80","163,964.60","190,050.10","199,010.60","217,330.80","206,777.70","191,266.60","163,516.70"
Use of IMF credit,"2,510.50","1,649.80","1,552.10","1,484.60","1,440.20","1,525.70","1,490.00","1,481.50","1,543.00"
SDR allocations,"1,646.50","1,649.80","1,552.10","1,484.60","1,440.20","1,525.70","1,490.00","1,481.50","1,543.00"
Short-term external debt,"100,155.00","130,291.00","135,075.50","105,131.30","101,242.70","119,862.90","116,494.30","123,102.10","138,438.00"
Official creditors,0,0,0,0,0,0,0,0,0
Private creditors,0,0,0,0,0,0,0,0,0
Official creditors,0,0,0,0,0,0,0,0,0
Private creditors,0,0,0,0,0,0,0,0,0
External debt flows,,,,,,,,,
Disbursements,"65,307.30","77,921.60","74,896.60","37,297.00","81,760.10","88,317.80","68,568.30","58,895.00","58,060.80"
Long-term external debt,"65,307.30","77,921.60","74,896.60","37,297.00","81,760.10","88,317.80","68,568.30","58,895.00","58,060.80"
IMF purchases,0,0,0,0,0,0,0,0,0
Principal repayments,"43,329.20","47,798.50","41,473.00","41,977.70","61,603.30","69,196.80","67,974.30","69,211.80","68,665.30"
Long-term external debt,"41,325.60","46,941.00","41,473.00","41,977.70","61,603.30","69,196.80","67,974.30","69,211.80","68,665.30"
IMF repurchases,"2,003.50",857.5,0,..,..,..,..,..,..
Net flows,"40,577.10","60,259.10","38,208.10","-34,624.90","16,268.20","37,741.20","-2,774.50","-3,709.00","4,731.40"
Long-term external debt,"23,981.60","30,980.60","33,423.60","-4,680.70","20,156.80","19,121.00",594,"-10,316.80","-10,604.50"
Short-term external debt,"18,599.00","30,136.00","4,784.50","-29,944.20","-3,888.60","18,620.20","-3,368.60","6,607.80","15,335.90"
Interest payments,"13,584.00","16,038.70","16,843.80","13,857.30","14,492.20","17,426.30","16,346.00","17,730.00","18,408.50"
Long-term external debt,"8,551.30","9,371.20","9,937.00","10,194.20","10,934.00","12,098.20","11,523.40","12,620.70","12,674.50"
IMF charges,24.9,6.1,0.8,0.8,1.3,0.8,1.4,14.7,4.7
Short-term external debt,"5,007.80","6,661.40","6,906.00","3,662.30","3,557.00","5,327.30","4,821.10","5,094.60","5,729.30"
Net transfers on external debt,"26,993.10","44,220.40","21,364.30","-48,482.30","1,776.00","20,314.90","-19,120.50","-21,439.00","-13,677.10"
Total debt service paid,"56,913.10","63,837.20","58,316.80","55,835.00","76,095.50","86,623.10","84,320.20","86,941.80","87,073.90"
Long-term external debt,"49,877.00","56,312.30","51,410.00","52,171.90","72,537.20","81,295.00","79,497.70","81,832.50","81,339.90"
IMF repurchases and charges,"2,028.40",863.6,0.8,0.8,1.3,0.8,1.4,14.7,4.7
2. Other non-debt resource inflows,,,,,,,,,
Foreign direct investment,"12,764.00","12,985.00","12,692.00","15,973.00","10,848.00","10,175.00","12,144.00","10,488.00","8,803.00"
Portfolio equity,"6,276.00",842,"2,559.00","-2,395.00",823,"2,971.00","-1,131.00",406,"-4,255.00"
Grants (excluding technical coop.),606,612.7,820.4,"1,001.40","2,101.10","1,871.80","1,268.40","1,677.60",..
Memo: technical coop. grants,160.2,153.4,159.7,137.1,186.6,231.1,266.8,374.5,..
3. Major economic aggregates,,,,,,,,,
Gross National Income (GNI),"873,968.40","949,165.20","930,744.50","854,632.60","860,511.90","847,903.20","766,524.00","748,161.40","711,144.60"
"Exports of goods, services and primary income","211,278.00","231,556.00","240,493.00","214,861.00","204,335.00","227,654.00","243,667.00","251,318.00","210,618.00"
Personal transfers and compensation of employees,"1,881.00","1,901.00","1,739.00","1,395.00","1,186.00","1,048.00","1,122.00",810,795
"Imports of goods, services and primary income","260,689.00","288,689.00","280,864.00","243,566.00","232,916.00","270,989.00","266,167.00","246,828.00","245,755.00"
Primary income on FDI,"2,657.00","3,682.00","2,362.00","3,590.00","3,139.00","3,285.00","3,203.00","3,508.00","1,796.00"
Current account balance,"-47,960.00","-55,856.00","-38,851.00","-27,314.00","-27,038.00","-40,810.00","-21,744.00","5,315.00","-35,018.00"
International reserves,"99,942.60","110,926.70","106,906.40","92,920.80","90,919.20","84,115.10","72,866.80","78,532.30","49,958.30"
4. Ratios,,,,,,,,,
External debt stock to exports (%),160.4,168.6,168.8,186.1,200.4,200.6,183,175.4,207
External debt stock to GNI (%),38.8,41.1,43.6,46.8,47.6,53.8,58.2,58.9,61.3
Debt service to exports (%),26.9,27.6,24.2,26,37.2,38.1,34.6,34.6,41.3
Interest payments to exports (%),6.4,6.9,7,6.4,7.1,7.7,6.7,7.1,8.7
Interest payments to GNI (%),1.6,1.7,1.8,1.6,1.7,2.1,2.1,2.4,2.6
Short-term to external debt stocks (%),29.6,33.4,33.3,26.3,24.7,26.3,26.1,27.9,31.8
Concessional to external debt stocks (%),1.1,0.9,0.8,0.7,0.7,0.7,0.7,0.7,0.7
Multilateral to external debt stocks (%),7.2,6.9,6.4,6.3,6.3,6.2,6.3,6.1,6.4
Reserves to external debt stocks (%),29.5,28.4,26.3,23.2,22.2,18.4,16.3,17.8,11.5
Reserves to imports (months),0,0,0,0,0,0,0,0,0
5. Long-term external debt,,,,,,,,,
Debt outstanding and disbursed,"236,161.80","258,409.20","269,434.10","293,333.00","306,738.00","335,173.60","327,989.00","316,189.40","295,908.40"
Public and publicly guaranteed,"100,190.40","106,279.40","105,469.50","103,282.90","107,727.50","117,842.80","121,211.30","124,922.80","132,391.70"
Official creditors,"30,918.00","33,137.30","32,035.10","30,714.40","30,879.90","34,596.00","34,502.60","34,252.30","34,710.10"
Multilateral,"24,342.80","27,027.80","26,159.80","25,144.00","25,593.20","28,505.40","28,269.10","26,845.20","27,689.00"
Concessional,431.2,478.9,419.6,373.5,343.3,351.4,350.6,359.8,478.8
Bilateral,"6,575.20","6,109.40","5,875.30","5,570.40","5,286.70","6,090.70","6,233.50","7,407.10","7,021.10"
Concessional,"3,355.90","3,015.20","2,697.60","2,556.60","2,512.90","2,622.60","2,594.40","2,530.00","2,557.50"
Private creditors,"69,272.40","73,142.20","73,434.40","72,568.50","76,847.50","83,246.70","86,708.70","90,670.40","97,681.60"
Bonds,"52,445.70","58,426.90","62,694.10","64,242.90","67,141.00","74,435.70","77,325.70","82,204.70","88,290.50"
Commercial banks,"15,649.20","13,691.80","10,099.50","7,974.20","9,459.30","8,714.90","9,345.30","8,458.60","9,388.00"
Other private,"1,177.50","1,023.50",640.9,351.4,247.2,96.2,37.7,7.2,3.1
Public sector,"99,649.60","105,705.70","104,987.50","102,875.60","107,375.30","117,496.90","120,925.00","124,679.10","132,181.30"
Official creditors,"30,377.20","32,563.60","31,553.10","30,307.00","30,527.80","34,250.10","34,216.30","34,008.60","34,499.70"
Multilateral,"23,802.00","26,454.10","25,677.80","24,736.60","25,241.00","28,159.50","27,982.90","26,601.50","27,478.60"
Concessional,34.8,29.5,25.1,20.7,17.5,14.2,66.1,116.1,268.4
Bilateral,"6,575.20","6,109.40","5,875.30","5,570.40","5,286.70","6,090.70","6,233.50","7,407.10","7,021.10"
Concessional,"3,355.90","3,015.20","2,697.60","2,556.60","2,512.90","2,622.60","2,594.40","2,530.00","2,557.50"
Private creditors,"69,272.40","73,142.20","73,434.40","72,568.50","76,847.50","83,246.70","86,708.70","90,670.40","97,681.60"
Bonds,"52,445.70","58,426.90","62,694.10","64,242.90","67,141.00","74,435.70","77,325.70","82,204.70","88,290.50"
Commercial banks,"15,649.20","13,691.80","10,099.50","7,974.20","9,459.30","8,714.90","9,345.30","8,458.60","9,388.00"
Other private,"1,177.50","1,023.50",640.9,351.4,247.2,96.2,37.7,7.2,3.1
General Government,"83,275.00","87,856.70","86,594.30","82,797.60","84,350.50","92,235.70","93,203.30","99,590.30","106,562.70"
Official creditors,"22,317.90","23,200.90","21,615.40","20,116.60","19,689.10","21,390.60","20,820.60","19,803.90","21,068.90"
Multilateral,"16,046.60","17,664.30","16,577.50","15,539.30","15,433.90","16,951.20","16,627.80","15,781.70","16,916.20"
Concessional,34.8,29.5,25.1,20.7,17.5,14.2,66.1,116.1,268.4
Bilateral,"6,271.30","5,536.50","5,037.90","4,577.30","4,255.20","4,439.40","4,192.80","4,022.20","4,152.80"
Concessional,"3,348.70","2,998.80","2,665.90","2,506.60","2,438.20","2,481.80","2,373.20","2,265.50","2,264.90"
Private creditors,"60,957.10","64,655.80","64,978.90","62,680.90","64,661.40","70,845.00","72,382.70","79,786.50","85,493.80"
Bonds,"51,195.70","55,676.90","58,128.80","57,410.70","59,954.00","66,767.10","69,205.80","75,846.40","81,190.50"
Commercial banks,"8,807.10","8,126.70","6,319.10","4,975.60","4,494.00","4,005.70","3,150.60","3,932.80","4,300.10"
Other private,954.3,852.3,531,294.6,213.3,72.2,26.3,7.2,3.1
Other public sector,"10,322.60","13,448.00","16,251.50","18,926.70","22,273.70","25,097.40","27,531.60","24,880.50","25,422.90"
Official creditors,"8,059.30","9,362.70","9,937.70","10,190.40","10,798.70","12,704.10","13,214.00","14,004.70","13,243.30"
Multilateral,"7,755.40","8,789.80","9,100.30","9,197.30","9,767.10","11,052.90","11,173.30","10,619.80","10,375.00"
Concessional,..,..,..,..,..,..,..,..,..
Bilateral,303.9,572.9,837.3,993.1,"1,031.50","1,651.30","2,040.70","3,384.90","2,868.30"
Concessional,7.2,16.4,31.7,50,74.8,140.8,221.2,264.6,292.6
Private creditors,"2,263.30","4,085.20","6,313.80","8,736.30","11,475.00","12,393.30","14,317.60","10,875.80","12,179.60"
Bonds,"1,250.00","2,750.00","4,565.30","6,832.20","7,187.00","7,668.60","8,119.80","6,358.20","7,100.00"
Commercial banks,790.1,"1,164.00","1,638.60","1,847.30","4,254.20","4,700.80","6,186.30","4,517.50","5,079.60"
Other private,223.1,171.2,109.9,56.8,33.8,24,11.5,0,..
Private sector guaranteed by public sector,540.8,573.7,482,407.4,352.2,345.9,286.3,243.7,210.4
Official creditors,540.8,573.7,482,407.4,352.2,345.9,286.3,243.7,210.4
Multilateral,540.8,573.7,482,407.4,352.2,345.9,286.3,243.7,210.4
Concessional,396.4,449.4,394.5,352.8,325.7,337.2,284.5,243.7,210.4
Bilateral,..,..,..,..,..,..,..,..,..
